.... #####.##.
#... .#####...
##.. ##.####..
.##. .###.####
###. .#.####..
#### ...#.#...
......... .#..#.#...##.###
#........ ...##..##...#.#.
.#....... .###..##.#.#..#.
##....... ##.##.##..#....#
#.#...... .##.####......#.
###...... ...#........##.#
.#.#..... ##..#..#..###.##
##.#..... ###....##..##.#.
..##..... .##.#....####.#.
#.##..... ...##.########.#
.###..... ####......#.....
####..... ..##..##.###..#.
....#.... .....#...#.#...#
#...#.... ..#.#...#####...
.#..#.... ...###..#....#..
##..#.... ####....#...#..#
#.#.#.... #.###.#.##...##.
###.#.... ###....##.###.##
.#.##.... ..###.#####.#.#.
##.##.... ......##.####..#
..###.... ####...###..####
#.###.... ##...#.#.#...#.#
.####.... ..#..#...#..###.
#####.... #....###..##.#..
...#.#... ...###...##.....
#..#.#... .#........#.###.
.#.#.#... ##..#.#.#......#
##.#.#... .##....##.###.##
#.##.#... #...#.###..#...#
####.#... ..###.##...####.
...###... #...#.##.#.#...#
#..###... ..#.###..#.##.#.
.#.###... ###..#.#.##..#.#
##.###... .####.####...##.
#.####... .#....##......#.
######... ...#.#...#.##...
..#...#.. ...#.#.#..#....#
#.#...#.. ##.####.######.#
.##...#.. .###.##...##....
###...#.. .....#.#...##..#
.###..#.. #.##.#.###..##..
####..#.. ......#######.#.
..#.#.#.. #.#.##.###..##..
#.#.#.#.. #.##.##.##.##.##
.##.#.#.. ##.##....#..####
###.#.#.. ###...######.##.
.####.#.. #.##..#....#.#..
#####.#.. ##.##.#.#.....#.
#....##.. ####...#....#.#.
.#...##.. ##...###.###.#..
##...##.. #.#.###....#.##.
#.#..##.. #.#..###..##..##
.##..##.. .#..#..###..#...
###..##.. #####.###......#
#..#.##.. ##...####.......
.#.#.##.. ....#.#.##....#.
##.#.##.. #..#...###..##..
..##.##.. #####..#..####.#
#.##.##.. .#....#####..#..
.###.##.. #..##.......####
####.##.. .....##..#.#...#
#...###.. #.#.#.###...#...
.#..###.. #.#####..##.####
##..###.. ###..#####.##..#
#.#.###.. ##..#########.#.
.##.###.. #####.#.###..##.
###.###.. ##.##..#.##...#.
#..####.. ...######.#.#.#.
.#.####.. ..##.##..###..#.
##.####.. ..#.##.#######..
..#####.. ###..###....###.
#.#####.. ##.####.......#.
.######.. .##.##.##.##.##.
#######.. .#.######.####..
.#.#.#.#. ..##..###.###.#.
##.#.#.#. #.###.##..#...##
#.##.#.#. .#.#....#.#...#.
####.#.#. #.#...#####.#.##
.#.###.#. .#...###..####..
##.###.#. ##.#..#.#.#.#...
#.####.#. ##..###..#.#...#
######.#. ###.##.#....###.
#.#..###. #.#.##.##.#..##.
###..###. .#.##...####.##.
.###.###. ##.##.#.#.#..#..
####.###. ...#..#####.#.##
#.#.####. #.####.##..#..##
###.####. .###.#.##.##.#..
.#######. #..##..##.##.#..
########. ..##.##.#######.
#.#...#.# ##..#.####...##.
###...#.# ###.#.#.##.#####
####..#.# ###.#.#.#..#...#
#.#.#.#.# ###.###..#.#.#..
###.#.#.# ..#....#..#.##..
#####.#.# .####..##.##.#.#
#.##.##.# #####...##......
####.##.# ##.....#..##..#.
#.#####.# .##.#...#..##..#
#######.# .#.##.......#..#
####.#### #.#..##.##...###
######### ###..#..####..##
